"LineNumber","Path","Line"
"1264","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              style: TextStyle(fontSize: 13, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500)),"
"1320","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","          color: active ? AppColors.orange : Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"1328","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: active ? Colors.white : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600,"
"17","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","      color: AppColors.orange,"
"45","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","          color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"47","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","          border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"51","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","            Icon(Icons.date_range, color: AppColors.orange, size: 20),"
"90","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","          color: AppColors.orange.withOpacity(0.08),"
"98","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","            color: AppColors.orange,"
"125","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                colors: [AppColors.navy, AppColors.navy.withOpacity(0.85)],"
"132","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  color: AppColors.navy.withOpacity(0.25),"
"144","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    color: Colors.white.withOpacity(0.7),"
"153","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    color: Colors.white,"
"165","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                      Colors.greenAccent,"
"172","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                      Colors.redAccent,"
"189","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  AppColors.orange,"
"199","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  Colors.blue,"
"215","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","          color: Colors.white.withOpacity(0.1),"
"229","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                      color: Colors.white.withOpacity(0.6),"
"237","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                      color: Colors.white,"
"258","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"260","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade100),"
"263","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","            color: Get.isDarkMode ? Colors.black.withOpacity(0.2) : Colors.black.withOpacity(0.03),"
"289","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600,"
"300","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","              color: AppColors.navy,"
"310","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","              color: Colors.grey.shade500,"
"323","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"325","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade100),"
"345","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                'color': Colors.green,"
"351","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                'color': AppColors.orange,"
"357","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                'color': Colors.blue,"
"397","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                                color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"437","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"439","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade100),"
"489","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          size: 40, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade300),"
"494","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"508","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  _dataLabel('POS Kasir', AppColors.orange),"
"513","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                        AppColors.orange,"
"518","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  _dataLabel('Online', Colors.blue),"
"523","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                        Colors.blue,"
"540","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","          color: active ? AppColors.orange : Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"548","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","            color: active ? Colors.white : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600,"
"574","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","              color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600,"
"601","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","              style: TextStyle(fontSize: 11, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600),"
"633","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","              color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"647","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"649","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade100),"
"670","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    color: AppColors.orange,"
"676","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                      Icon(Icons.add, color: Colors.white, size: 16),"
"681","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          color: Colors.white,"
"759","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          size: 40, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade300),"
"764","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"786","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"788","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade100),"
"826","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                                color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"837","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          color: Colors.red,"
"846","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                                size: 16, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"891","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                      color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600)),"
"915","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                                : Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"920","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                                  : Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200,"
"931","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                                    : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"941","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                                      : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600,"
"959","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  fillColor: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"962","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"973","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                  fillColor: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"976","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"996","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                        color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"998","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                        border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade300),"
"1003","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                              size: 18, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500),"
"1025","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          backgroundColor: Colors.red,"
"1026","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          colorText: Colors.white);"
"1032","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          backgroundColor: Colors.red,"
"1033","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                          colorText: Colors.white);"
"1050","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                        backgroundColor: Colors.green,"
"1051","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                        colorText: Colors.white,"
"1057","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                    backgroundColor: AppColors.orange,"
"1067","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","                      color: Colors.white,"
"1095","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_finance_page.dart","            child: const Text('Hapus', style: TextStyle(color: Colors.red)),"
"33","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","          color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"60","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                child: CircularProgressIndicator(color: AppColors.orange),"
"70","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                        size: 64, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade300),"
"74","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                            color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500)),"
"109","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","          color: isSelected ? AppColors.orange : Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"117","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","            color: isSelected ? Colors.white : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600,"
"138","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","          colors: [AppColors.orange, AppColors.orange.withOpacity(0.8)],"
"148","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                  style: TextStyle(color: Colors.white70, fontSize: 12)),"
"155","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                  color: Colors.white,"
"162","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","          Container(width: 1, height: 40, color: Colors.white30),"
"166","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                  style: TextStyle(color: Colors.white70, fontSize: 12)),"
"171","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                  color: Colors.white,"
"192","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","          color: isVoided ? (Get.isDarkMode ? Colors.red.shade900 : Colors.red.shade50) : Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"195","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","            color: isVoided ? Colors.red.shade200 : Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200,"
"219","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                          color: Colors.red,"
"224","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                                color: Colors.white,"
"236","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                    color: isVoided ? Colors.red : AppColors.orange,"
"252","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                      fontSize: 11, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500),"
"271","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                          TextStyle(color: Colors.red.shade400, fontSize: 12)),"
"285","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"291","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","          Icon(icon, size: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600),"
"294","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","              style: TextStyle(fontSize: 11, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600)),"
"319","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                const Text('Ya, Batalkan', style: TextStyle(color: Colors.red)),"
"361","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                              fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500)),"
"369","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                        color: Colors.red,"
"374","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                              color: Colors.white,"
"397","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                        TextStyle(fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600)),"
"400","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","              Divider(color: Get.isDarkMode ? AppColors.darkDivider : Colors.grey.shade200, height: 1),"
"423","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                              color: AppColors.orange.withOpacity(0.1),"
"431","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                                    color: AppColors.orange)),"
"447","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                                          color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"463","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","              Divider(color: Get.isDarkMode ? AppColors.darkDivider : Colors.grey.shade200, height: 16),"
"468","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                    color: Colors.red),"
"473","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                  isBold: true, color: AppColors.orange),"
"479","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                      color: Colors.green.shade600),"
"497","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                        side: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade300),"
"515","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                        side: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade300),"
"527","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                    backgroundColor: AppColors.orange,"
"528","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","                    foregroundColor: Colors.white,"
"553","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_history_page.dart","              style: TextStyle(fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade600)),"
"20","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_main_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"47","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_main_page.dart","        color: AppColors.navy,"
"54","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_main_page.dart","            color: AppColors.navy.withOpacity(0.3),"
"71","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_main_page.dart","                labelColor: AppColors.orange,"
"72","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_main_page.dart","                unselectedLabelColor: Colors.orange.withOpacity(0.5),"
"73","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_main_page.dart","                indicatorColor: AppColors.orange,"
"76","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_main_page.dart","                dividerColor: Colors.transparent,"
"18","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"42","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","        backgroundColor: AppColors.orange,"
"43","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","        foregroundColor: Colors.white,"
"54","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","          Icon(Icons.queue, size: 80, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey[300]),"
"61","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","              color: Get.isDarkMode ? AppColors.darkTextSecondary : Colors.grey[600],"
"67","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","            style: TextStyle(fontSize: 14, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey[500]),"
"85","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","    Color statusColor = isPending ? Colors.orange : Colors.blue;"
"86","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","    if (isUrgent) statusColor = Colors.red;"
"91","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","        color: Colors.white,"
"93","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","        border: isUrgent ? Border.all(color: Colors.red, width: 2) : null,"
"96","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","            color: Get.isDarkMode ? Colors.black.withOpacity(0.2) : Colors.black.withOpacity(0.06),"
"129","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                        color: Colors.white,"
"156","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                                color: Colors.teal.shade100,"
"164","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                                  color: Colors.teal.shade800,"
"189","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                          color: Colors.white,"
"199","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                        color: isUrgent ? Colors.red : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey[600],"
"235","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                              size: 14, color: Colors.amber),"
"257","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                        backgroundColor: Colors.blue,"
"258","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                        foregroundColor: Colors.white,"
"273","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                        backgroundColor: Colors.green,"
"274","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                        foregroundColor: Colors.white,"
"286","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                    foregroundColor: Colors.red,"
"288","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                    side: const BorderSide(color: Colors.red),"
"307","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","        bgColor = Get.isDarkMode ? Colors.purple.shade900 : Colors.purple.shade100;"
"311","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","        bgColor = Get.isDarkMode ? Colors.blue.shade900 : Colors.blue.shade100;"
"315","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","        bgColor = Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade200;"
"330","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","          color: bgColor == (Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade200)"
"331","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","              ? Get.isDarkMode ? AppColors.darkTextSecondary : Colors.grey.shade700"
"332","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","              : bgColor == (Get.isDarkMode ? Colors.purple.shade900 : Colors.purple.shade100)"
"333","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                  ? Get.isDarkMode ? Colors.purple.shade300 : Colors.purple.shade800"
"334","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_queue_page.dart","                  : Get.isDarkMode ? Colors.blue.shade300 : Colors.blue.shade800,"
"19","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","      backgroundColor: AppColors.lightBackground,"
"40","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        backgroundColor: AppColors.orange,"
"41","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        foregroundColor: Colors.white,"
"51","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","          Icon(Icons.table_restaurant, size: 80, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey[300]),"
"58","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","              color: Get.isDarkMode ? AppColors.darkTextSecondary : Colors.grey[600],"
"64","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","            style: TextStyle(fontSize: 14, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey[500]),"
"76","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        color: AppColors.navy,"
"80","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","            color: AppColors.navy.withOpacity(0.2),"
"92","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","            Colors.white,"
"94","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","          Container(height: 30, width: 1, color: Colors.white24),"
"98","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","            Colors.greenAccent,"
"100","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","          Container(height: 30, width: 1, color: Colors.white24),"
"104","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","            Colors.redAccent,"
"124","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","          style: const TextStyle(fontSize: 12, color: Colors.white70),"
"160","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_table_page.dart","        cardColor = Colors.red.shade50;"
